,amount,bathrooms,bedrooms,city,finishedSqFt,high,house_number,last-updated,lastSoldDate,lastSoldPrice,latitude,longitude,lotSizeSqFt,low,postcode,road,state,taxAssessment,taxAssessmentYear,useCode,yearBuilt
0,416141,3.5,4,PGH,2278,474401,7041,10/03/2019,06/11/2007,190000,40.45045,-79.904079,8515,349558,15208,Penn Avenue,Pennsylvania,160100.0,2019,SingleFamily,1929
1,337751,3.0,4,PGH,2418,408679,6820,10/03/2019,NA,NA,40.454336,-79.907654,3920,246558,15208,McPherson Boulevard,Pennsylvania,148100.0,2019,SingleFamily,1900
2,149672,1.5,2,PGH,1278,157156,154,10/03/2019,06/15/1983,65000,40.543899,-80.02071,1034,142188,15208,North Linden Avenue,Pennsylvania,118000.0,2019,Condominium,1976
3,404216,3.0,5,PGH,3764,489101,312,10/03/2019,03/14/2001,146000,40.445089,-79.896536,15993,331457,15208,North Braddock Avenue,Pennsylvania,168700.0,2019,Triplex,1900
4,,3.5,4,PGH,3888,,6845,01/01/1970,09/06/2001,1050,40.454498,-79.909513,7539,,15208,Thomas Boulevard,Pennsylvania,12500.0,2019,SingleFamily,1900
5,171110,1.0,1,PGH,1078,196776,6791,10/03/2019,NA,NA,40.4557,-79.909678,3500,145444,15208,McPherson Boulevard,Pennsylvania,103400.0,2019,MultiFamily2To4,1912
6,,1.0,2,PGH,946,,6977,01/01/1970,08/05/2016,375000,40.454221,-79.905532,6732,,15208,McPherson Boulevard,Pennsylvania,299500.0,2019,Apartment,1918
7,241006,3.0,3,PGH,2628,354279,6759,10/03/2019,NA,NA,40.45483,-79.90892,2990,173524,15208,McPherson Boulevard,Pennsylvania,50000.0,2019,SingleFamily,1924
8,218333,1.0,4,PGH,1960,259816,7175,10/03/2019,06/09/1998,21000,40.450872,-79.902271,2660,189950,15208,Meade Street,Pennsylvania,119200.0,2019,SingleFamily,1930
9,171110,1.0,1,PGH,1078,196776,6779,10/03/2019,NA,NA,40.4557,-79.909678,3500,145444,15208,McPherson Boulevard,Pennsylvania,103400.0,2019,MultiFamily2To4,1912
10,197040,1.5,1,PGH,1189,236448,136,10/03/2019,NA,NA,40.450594,-79.902914,4726,163543,15208,North Lang Avenue,Pennsylvania,90000.0,2019,SingleFamily,1954
11,280453,2.5,5,PGH,2570,319716,325,10/03/2019,10/06/2016,180000,40.439402,-79.890507,3713,235581,15208,North Braddock Avenue,Pennsylvania,156800.0,2019,SingleFamily,1920
12,177054,1.0,2,PGH,1404,192989,199,10/03/2019,05/29/2015,146000,40.490092,-79.966456,9361,161119,15208,North Linden Avenue,Pennsylvania,128500.0,2019,SingleFamily,1961
13,,1.0,3,PGH,1600,,7255,01/01/1970,02/28/2007,153000,40.450498,-79.901182,5600,,15208,Meade Street,Pennsylvania,146100.0,2019,Apartment,1925
14,220891,2.0,3,PGH,920,249607,7008,10/03/2019,12/31/2014,176000,40.450451,-79.905916,3980,187757,15208,Penn Avenue,Pennsylvania,149800.0,2019,SingleFamily,1957
15,294325,1.5,4,PGH,2239,323757,7142,10/03/2019,11/07/2017,270000,40.450153,-79.901791,3898,267836,15208,Meade Street,Pennsylvania,132400.0,2019,SingleFamily,1903
16,181218,1.0,3,PGH,1960,233771,7173,10/03/2019,07/07/1998,52000,40.450858,-79.902378,3342,123228,15208,Meade Street,Pennsylvania,73000.0,2019,SingleFamily,1930
17,469341,1.0,2,PGH,3266,539742,6741,10/03/2019,NA,NA,40.455428,-79.908812,7000,403633,15208,McPherson Boulevard,Pennsylvania,317800.0,2019,MultiFamily2To4,1890
18,243748,2.0,2,PGH,1190,268123,7023,10/03/2019,02/20/2013,155000,40.45028,-79.90539,3569,221811,15208,Penn Avenue,Pennsylvania,155000.0,2019,SingleFamily,2019
19,300560,2.0,6,PGH,3238,375700,300,10/03/2019,NA,NA,40.450869,-79.90268,6665,225420,15208,North Lang Avenue,Pennsylvania,141500.0,2019,Duplex,1873
20,,1.5,3,PGH,2000,,321,01/01/1970,NA,NA,40.452654,-79.904438,NA,,15208,North Murtland Street,Pennsylvania,NA,NA,Apartment,NA
21,265143,1.0,5,PGH,2623,328777,6734,10/03/2019,09/16/1999,33500,40.454023,-79.90699,3360,209463,15208,McPherson Boulevard,Pennsylvania,126900.0,2019,SingleFamily,1910
22,200446,1.0,3,PGH,1464,228508,6902,10/03/2019,03/08/2000,49000,40.45381,-79.906205,3900,164366,15208,McPherson Boulevard,Pennsylvania,118400.0,2019,SingleFamily,1920
23,288569,1.1,4,PGH,1710,323197,6800,10/03/2019,04/04/2017,258885,40.454664,-79.908298,2400,256826,15208,McPherson Boulevard,Pennsylvania,182800.0,2019,SingleFamily,1909
24,,4.0,4,PGH,4690,,6735,01/01/1970,NA,NA,40.454572,-79.909692,8534,,15208,Thomas Street,Pennsylvania,12000.0,2019,Quadruplex,1900
25,,1.0,2,PGH,860,,7283,01/01/1970,06/23/1999,7000,40.469681,-79.88416,6640,,15208,Penn Avenue,Pennsylvania,30600.0,2019,SingleFamily,1900
26,539605,3.0,6,PGH,5408,658318,301,10/03/2019,05/01/1981,119000,40.451884,-79.90535,14049,420892,15208,North Murtland Street,Pennsylvania,269000.0,2019,SingleFamily,1903
27,,NA,0,PGH,NA,,6816,01/01/1970,08/15/2017,22000,40.455304,-79.910642,1960,,15208,Fifth Avenue,Pennsylvania,2800.0,2019,SingleFamily,NA
28,286051,2.0,6,PGH,2562,366145,7143,10/03/2019,06/18/1976,33000,40.450627,-79.901651,3966,205957,15208,Meade Street,Pennsylvania,145800.0,2019,SingleFamily,1909
29,362732,2.5,4,PGH,3018,424396,6832,10/03/2019,07/03/2006,204500,40.453328,-79.908034,6155,297440,15208,Thomas Boulevard,Pennsylvania,181500.0,2019,Duplex,1910
30,652042,2.5,4,PGH,3074,723767,122,10/03/2019,07/21/1979,145000,40.446827,-79.899681,7773,593358,15208,Point Breeze Place,Pennsylvania,386300.0,2019,SingleFamily,1952
31,100617,2.0,3,PGH,1178,126777,408,10/03/2019,01/14/2003,14000,40.452523,-79.90021,4608,74457,15208,Jonathan Court,Pennsylvania,68600.0,2019,SingleFamily,1925
32,128477,1.5,3,PGH,1618,138755,6769,10/03/2019,08/09/2018,124900,40.482641,-79.797643,5776,118199,15208,Penn Avenue,Pennsylvania,99100.0,2019,SingleFamily,1959
33,486626,2.5,6,PGH,4880,618015,6818,10/03/2019,06/12/2007,320000,40.453386,-79.908437,8513,394167,15208,Thomas Boulevard,Pennsylvania,218600.0,2019,SingleFamily,1910
34,449674,3.0,4,PGH,2579,521622,6873,10/03/2019,09/05/2012,257500,40.452668,-79.907915,4350,377726,15208,Meade Street,Pennsylvania,257000.0,2019,SingleFamily,1931
35,,1.0,2,PGH,NA,,7401,01/01/1970,NA,NA,40.448598,-79.897777,NA,,15208,Penfield Court,Pennsylvania,NA,NA,Apartment,NA
36,250990,1.5,2,PGH,1365,291148,6962,10/03/2019,08/22/2013,187000,40.451517,-79.905973,5119,215851,15208,Meade Street,Pennsylvania,187000.0,2019,Townhouse,1950
37,156161,3.0,4,PGH,1592,170215,255,10/03/2019,05/16/2018,150000,40.426207,-79.853861,7322,143668,15208,North Braddock Avenue,Pennsylvania,115900.0,2019,SingleFamily,1950
38,,1.5,3,PGH,NA,,499,01/01/1970,NA,NA,40.45346,-79.90385,NA,,15208,North Murtland Street,Pennsylvania,NA,NA,Townhouse,NA
39,98051,1.0,3,PGH,1240,120603,411,10/03/2019,09/14/1978,15500,40.452571,-79.90016,1758,79421,15208,Jonathan Court,Pennsylvania,60900.0,2019,SingleFamily,1925
40,,1.0,2,PGH,NA,,6864,01/01/1970,NA,NA,40.452334,-79.908213,NA,,15208,Meade Street,Pennsylvania,NA,NA,Apartment,NA
41,471084,2.0,3,PGH,3405,555879,119,10/03/2019,12/31/2008,240000,40.449874,-79.90125,9685,395711,15208,North Homewood Avenue,Pennsylvania,246200.0,2019,SingleFamily,1900
42,105692,1.0,3,PGH,1246,136343,7423,10/03/2019,NA,NA,40.448677,-79.897117,1482,75041,15208,Penfield Court,Pennsylvania,57000.0,2019,SingleFamily,1920
43,,2.0,4,PGH,2000,,7220,01/01/1970,NA,NA,40.449457,-79.899751,NA,,15208,Meade Street,Pennsylvania,NA,NA,Townhouse,NA
44,117851,1.5,3,PGH,1163,135529,264,10/03/2019,09/10/2007,95000,40.430212,-79.850105,6444,96638,15208,North Braddock Avenue,Pennsylvania,86200.0,2019,SingleFamily,1948
45,,3.0,6,PGH,3888,,322,01/01/1970,06/18/2009,45000,40.443586,-79.89255,4160,,15208,North Braddock Avenue,Pennsylvania,50000.0,2019,Duplex,1910
46,129216,1.5,3,PGH,1791,143430,6950,10/03/2019,NA,NA,40.476673,-79.798014,9158,113710,15208,Penn Avenue,Pennsylvania,95700.0,2019,SingleFamily,1956
47,181595,1.25,2,PGH,1350,219730,6956,10/03/2019,06/10/2011,138500,40.451119,-79.906122,4928,130748,15208,Penn Avenue,Pennsylvania,104000.0,2019,Townhouse,1954
48,170457,3.0,6,PGH,3167,180684,6848,10/03/2019,05/14/2019,170000,40.4539,-79.90948,5595,161934,15208,Thomas Boulevard,Pennsylvania,120500.0,2019,Triplex,1900
49,,1.0,2,PGH,NA,,402,01/01/1970,NA,NA,40.498097,-79.955365,NA,,15208,North Lexington Avenue,Pennsylvania,NA,NA,Apartment,NA
50,,1.0,2,PGH,700,,152,01/01/1970,11/08/2001,70000,40.449999,-79.901043,5915,,15208,North Homewood Avenue,Pennsylvania,201300.0,2019,Apartment,1910
51,201130,1.5,3,PGH,1364,247390,7259,10/03/2019,09/21/1982,49000,40.449519,-79.901605,4000,158893,15208,Penn Avenue,Pennsylvania,94100.0,2019,SingleFamily,1930
52,462108,4.0,5,PGH,3246,517561,7021,10/03/2019,04/05/1995,149250,40.450729,-79.904723,8665,369686,15208,Penn Avenue,Pennsylvania,163600.0,2019,SingleFamily,1927
53,189824,1.0,2,PGH,1150,248669,6951,10/03/2019,NA,NA,40.4537,-79.905,NA,140470,15208,McPherson Boulevard,Pennsylvania,NA,NA,MultiFamily2To4,NA
54,,1.0,1,PGH,NA,,6874,01/01/1970,NA,NA,40.452676,-79.909386,NA,,15208,Meade Street,Pennsylvania,NA,NA,MultiFamily2To4,NA
55,179604,1.0,2,PGH,NA,235281,6870,10/03/2019,NA,NA,40.45282,-79.909511,NA,134703,15208,Meade Street,Pennsylvania,NA,NA,MultiFamily2To4,NA
56,794225,4.5,5,PGH,4367,857763,329,10/03/2019,09/02/2015,646000,40.448738,-79.909604,10850,754514,15208,North Dallas Avenue,Pennsylvania,587500.0,2019,SingleFamily,1940
57,435665,4.0,8,PGH,4848,566364,7152,10/03/2019,11/16/1993,73000,40.450082,-79.90129,3705,322392,15208,Meade Street,Pennsylvania,195000.0,2019,Quadruplex,1940
58,112373,2.0,4,PGH,1800,124734,326,10/03/2019,10/31/2017,103000,40.443623,-79.890949,2800,101136,15208,North Braddock Avenue,Pennsylvania,71900.0,2019,SingleFamily,1921
59,,1.5,3,PGH,NA,,409,01/01/1970,NA,NA,40.45346,-79.90385,NA,,15208,North Murtland Street,Pennsylvania,NA,NA,Townhouse,NA
60,,1.0,2,PGH,NA,,7400,01/01/1970,NA,NA,40.448693,-79.897673,NA,,15208,Penfield Court,Pennsylvania,NA,NA,Townhouse,NA
61,288710,1.5,3,PGH,2963,352226,6882,10/03/2019,05/03/1979,21000,40.454127,-79.907258,3360,228081,15208,McPherson Boulevard,Pennsylvania,140700.0,2019,SingleFamily,1900
62,184754,1.0,0,PGH,405,238333,129,10/03/2019,NA,NA,40.450015,-79.900933,NA,136718,15208,North Homewood Avenue,Pennsylvania,NA,NA,SingleFamily,NA
63,,1.5,5,PGH,1854,,315,01/01/1970,04/23/2013,2000,40.453795,-79.90686,2280,,15208,North Dallas Avenue,Pennsylvania,29100.0,2019,SingleFamily,1910
64,628774,5.0,5,PGH,2700,704227,139,10/03/2019,06/11/2009,352500,40.450209,-79.908772,4644,565897,15208,North Dallas Avenue,Pennsylvania,340400.0,2019,SingleFamily,1940
65,386032,1.5,3,PGH,1675,478680,107,10/03/2019,12/19/2005,184000,40.45055,-79.906214,9171,320407,15208,North Murtland Street,Pennsylvania,200700.0,2019,SingleFamily,1958
66,291299,1.0,3,PGH,2500,381602,6840,10/03/2019,01/29/2013,160000,40.453154,-79.907788,7990,218474,15208,Thomas Boulevard,Pennsylvania,125100.0,2019,SingleFamily,1902
67,,1.0,3,PGH,1200,,6852,01/01/1970,NA,NA,40.452239,-79.905211,NA,,15208,Thomas Boulevard,Pennsylvania,NA,NA,Apartment,1920
68,322369,3.0,5,PGH,2732,396514,6766,10/03/2019,NA,NA,40.454744,-79.90866,7200,264343,15208,McPherson Boulevard,Pennsylvania,142400.0,2019,Triplex,1900
69,655365,2.5,3,PGH,2492,720901,234,10/03/2019,01/26/1976,75000,40.45222,-79.912575,23936,602936,15208,North Homewood Avenue,Pennsylvania,369300.0,2019,SingleFamily,1960
70,,2.0,6,PGH,2956,,6712,01/01/1970,01/06/1995,7500,40.45511,-79.909819,3920,,15208,McPherson Boulevard,Pennsylvania,15000.0,2019,SingleFamily,1903
71,,2.0,3,PGH,2237,,168,01/01/1970,NA,NA,40.45681,-79.904267,2700,,15208,North Dallas Avenue,Pennsylvania,600.0,2019,SingleFamily,1890
72,190218,2.5,4,PGH,2629,281523,7276,10/03/2019,07/20/1998,44900,40.449513,-79.89997,3900,117935,15208,Meade Street,Pennsylvania,60000.0,2019,SingleFamily,1900
73,,1.5,5,PGH,1854,,317,01/01/1970,NA,NA,40.453847,-79.906826,2300,,15208,North Dallas Avenue,Pennsylvania,29200.0,2019,SingleFamily,1910
74,682362,3.5,4,PGH,2405,730127,245,10/03/2019,05/28/2014,476545,40.45174,-79.912392,7590,627773,15208,North Homewood Avenue,Pennsylvania,432700.0,2019,SingleFamily,1954
75,481909,4.0,8,PGH,5320,602386,6982,10/03/2019,11/04/2010,165000,40.451783,-79.906651,6728,366251,15208,Meade Street,Pennsylvania,170000.0,2019,Quadruplex,1928
76,688332,2.5,5,PGH,3216,784698,335,10/03/2019,06/26/2000,434000,40.450032,-79.91221,9063,653915,15208,North Linden Avenue,Pennsylvania,395200.0,2019,SingleFamily,1920
77,333664,1.0,0,PGH,1100,380377,7218,10/03/2019,12/23/2013,190000,40.449457,-79.899816,7800,293624,15208,Meade Street,Pennsylvania,266800.0,2019,Townhouse,1900
78,444903,3.0,6,PGH,3983,524986,6875,10/03/2019,04/15/2003,185000,40.453895,-79.907989,7681,360371,15208,Thomas Boulevard,Pennsylvania,225100.0,2019,Triplex,1923
79,292164,3.5,3,PGH,1865,373970,6726,10/03/2019,12/18/2018,179000,40.454219,-79.907297,4060,227888,15208,McPherson Boulevard,Pennsylvania,132200.0,2019,SingleFamily,1941
80,,3.0,4,PGH,2110,,7232,01/01/1970,04/27/2016,1000,40.44939,-79.899597,3250,,15208,Meade Street,Pennsylvania,71800.0,2019,SingleFamily,1902
81,1219027,4.5,8,PGH,7119,1852921,6850,10/03/2019,NA,NA,40.45091,-79.925505,29231,938651,15208,Fifth Avenue,Pennsylvania,700000.0,2019,SingleFamily,1910
82,209381,2.5,3,PGH,1536,244976,7206,10/03/2019,05/25/1976,30000,40.449806,-79.900273,1760,171692,15208,Meade Street,Pennsylvania,111700.0,2019,SingleFamily,1920
83,181439,2.0,6,PGH,2452,234056,6732,10/03/2019,NA,NA,40.455721,-79.908588,1733,134265,15208,Simonton Street,Pennsylvania,84600.0,2019,Duplex,1920
84,75647,2.0,2,PGH,1395,92289,7547,10/03/2019,10/05/2015,57000,40.443395,-79.862886,1395,58248,15208,Penn Avenue,Pennsylvania,48300.0,2019,Condominium,1982
85,307166,2.0,7,PGH,3596,414674,7131,10/03/2019,12/15/2003,25000,40.450011,-79.902146,8961,218088,15208,Penn Avenue,Pennsylvania,136300.0,2019,Duplex,1880
86,,1.0,1,PGH,4531,,6804,01/01/1970,02/12/2004,104000,40.454453,-79.911295,9500,,15208,Thomas Boulevard,Pennsylvania,260200.0,2019,Apartment,1905
