,amount,bathrooms,bedrooms,city,finishedSqFt,high,house_number,last-updated,lastSoldDate,lastSoldPrice,latitude,longitude,lotSizeSqFt,low,postcode,road,state,taxAssessment,taxAssessmentYear,useCode,yearBuilt
87,,2.0,3,PGH,1632,,149,01/01/1970,01/13/2003,55000,40.458585,-79.871894,4880,,15208,North Braddock Avenue,Pennsylvania,63300.0,2019,SingleFamily,1949
88,,4.0,4,PGH,4690,,6835,01/01/1970,NA,NA,40.454572,-79.909692,8534,,15208,Thomas Boulevard,Pennsylvania,12000.0,2019,Quadruplex,1900
89,240209,2.0,4,PGH,3240,333891,7272,10/03/2019,04/02/1976,19000,40.449571,-79.900167,3939,194569,15208,Meade Street,Pennsylvania,105000.0,2019,SingleFamily,1900
90,224638,1.0,1,PGH,978,276305,6731,10/03/2019,08/11/2010,57900,40.452213,-79.909382,3920400,168478,15208,Penn Avenue,Pennsylvania,68400.0,2019,MultiFamily2To4,1960
91,167457,1.0,3,PGH,1320,195925,6970,10/03/2019,NA,NA,40.454278,-79.905794,2432,142338,15208,McPherson Boulevard,Pennsylvania,84600.0,2019,SingleFamily,1920
92,71439,3.0,4,PGH,1082,95014,144,10/03/2019,06/29/1983,31000,40.457466,-79.873145,5400,45007,15208,North Braddock Avenue,Pennsylvania,55500.0,2019,SingleFamily,1990
93,251047,1.0,1,PGH,2489,301256,6879,10/03/2019,09/03/2010,97500,40.454845,-79.907288,4340,210879,15208,McPherson Boulevard,Pennsylvania,97500.0,2019,MultiFamily2To4,1920
94,295615,1.5,3,PGH,1854,384299,7178,10/03/2019,NA,NA,40.450397,-79.902605,4832,242404,15208,Meade Street,Pennsylvania,125000.0,2019,SingleFamily,1930
95,221108,1.0,2,PGH,2364,287440,6729,10/03/2019,02/02/1987,1000,40.455548,-79.909265,3780,181309,15208,McPherson Boulevard,Pennsylvania,100000.0,2019,MultiFamily2To4,1890
96,398438,2.0,4,PGH,2137,502032,7001,10/03/2019,06/19/1977,72000,40.450981,-79.905348,10363,290860,15208,Penn Avenue,Pennsylvania,167100.0,2019,SingleFamily,1930
97,,1.0,1,PGH,4531,,6704,01/01/1970,NA,NA,40.454453,-79.911295,9500,,15208,Thomas Street,Pennsylvania,260200.0,2019,Apartment,1905
98,425353,4.0,5,PGH,2320,484902,7029,10/03/2019,09/01/2010,215000,40.450779,-79.904893,8515,348789,15208,Penn Avenue,Pennsylvania,147100.0,2019,SingleFamily,1929
99,,NA,NA,PGH,NA,,124,01/01/1970,NA,NA,40.489491,-79.897969,NA,,15208,North Lexington Avenue,Pennsylvania,NA,NA,Unknown,NA
100,218133,1.5,4,PGH,2256,277029,6883,10/03/2019,02/13/1986,29100,40.45401,-79.906789,2700,176688,15208,McPherson Boulevard,Pennsylvania,98500.0,2019,SingleFamily,1904
101,321985,2.0,4,PGH,2130,373503,106,10/03/2019,02/22/2016,240000,40.45425,-79.90853,4848,283347,15208,North Linden Avenue,Pennsylvania,198700.0,2019,Duplex,1930
102,176339,1.0,3,PGH,893,206317,7134,10/03/2019,10/27/2004,83000,40.450231,-79.902017,6630,149888,15208,Meade Street,Pennsylvania,99300.0,2019,SingleFamily,1954
103,605173,4.0,4,PGH,2451,647535,131,10/03/2019,05/28/2015,398600,40.450409,-79.908629,4620,538604,15208,North Dallas Avenue,Pennsylvania,342000.0,2019,SingleFamily,1920
104,372763,3.0,4,PGH,2450,413767,7164,10/03/2019,06/30/2017,340000,40.450317,-79.900881,4839,335487,15208,Meade Street,Pennsylvania,140400.0,2019,SingleFamily,1910
105,254202,2.0,5,PGH,3354,345715,6837,10/03/2019,10/14/2015,285000,40.4537,-79.907261,7681,198278,15208,Thomas Boulevard,Pennsylvania,114700.0,2019,MultiFamily2To4,1920
106,308002,1.0,3,PGH,1740,381922,198,10/03/2019,07/22/1994,113000,40.453484,-79.910626,6111,243322,15208,Point Breeze Place,Pennsylvania,137900.0,2019,SingleFamily,1945
107,228162,1.0,5,PGH,2927,337680,6863,10/03/2019,04/05/2012,88500,40.452011,-79.908712,6031,177966,15208,Penn Avenue,Pennsylvania,101800.0,2019,SingleFamily,1890
108,,NA,0,PGH,NA,,6806,01/01/1970,08/03/2018,46000,40.45531,-79.910185,4760,,15208,McPherson Boulevard,Pennsylvania,2100.0,2019,SingleFamily,NA
109,,1.0,1,PGH,NA,,7410,01/01/1970,NA,NA,40.448568,-79.897691,NA,,15208,Penfield Court,Pennsylvania,NA,NA,Apartment,NA
110,,2.0,3,PGH,3342,,6809,01/01/1970,11/13/2017,210000,40.455028,-79.910726,7112,,15208,Thomas Boulevard,Pennsylvania,357100.0,2019,Apartment,2018
111,360703,3.0,4,PGH,2910,403987,7247,10/03/2019,01/31/2017,318000,40.450541,-79.901426,3840,321026,15208,Meade Street,Pennsylvania,145000.0,2019,SingleFamily,1930
112,206492,2.0,3,PGH,1443,223011,237,10/03/2019,08/01/2018,200750,40.425374,-79.848778,7723,189973,15208,North Braddock Avenue,Pennsylvania,107600.0,2019,SingleFamily,1961
113,179069,1.0,0,PGH,3452,188022,307,10/03/2019,04/27/2011,133000,40.413813,-79.84358,8925,170116,15208,North Braddock Avenue,Pennsylvania,198400.0,2019,MultiFamily2To4,1965
114,224638,1.0,1,PGH,NA,276305,6831,10/03/2019,NA,NA,40.452213,-79.909382,NA,168478,15208,Penn Avenue,Pennsylvania,NA,NA,MultiFamily2To4,NA
115,83951,1.5,3,PGH,1336,103260,159,10/03/2019,03/01/1993,69900,40.45338,-79.898678,2000,70519,15208,North Homewood Avenue,Pennsylvania,51700.0,2019,SingleFamily,1987
116,265143,1.0,5,PGH,2623,328777,6834,10/03/2019,09/16/1999,33500,40.454023,-79.90699,3360,209463,15208,McPherson Boulevard,Pennsylvania,126900.0,2019,SingleFamily,1910
117,190778,1.0,4,PGH,1658,227026,6934,10/03/2019,04/25/2012,124500,40.453467,-79.905192,2210,165977,15208,McPherson Boulevard,Pennsylvania,104700.0,2019,Condominium,1918
118,448374,4.0,5,PGH,2873,493211,7025,10/03/2019,11/20/2017,412000,40.450617,-79.904572,8515,408020,15208,Penn Avenue,Pennsylvania,143800.0,2019,SingleFamily,1929
119,257756,1.5,4,PGH,1980,280954,274,10/03/2019,04/10/2018,245000,40.425446,-79.864992,14845,234558,15208,North Braddock Avenue,Pennsylvania,130500.0,2019,SingleFamily,1918
120,687030,3.0,5,PGH,2230,755733,135,10/03/2019,08/04/2016,642000,40.449701,-79.906634,9206,638938,15208,North Murtland Street,Pennsylvania,467000.0,2019,SingleFamily,1956
121,189781,1.0,3,PGH,850,248613,7049,10/03/2019,05/29/2003,64900,40.449958,-79.904339,7200,134745,15208,Penn Avenue,Pennsylvania,103000.0,2019,Townhouse,1907
122,,NA,0,PGH,NA,,6701,01/01/1970,06/25/2002,200,40.455064,-79.911029,3604,,15208,Thomas Street,Pennsylvania,1400.0,2019,SingleFamily,NA
123,106686,1.0,2,PGH,1252,128023,314,10/03/2019,NA,NA,40.415413,-79.867574,7565,81081,15208,North Braddock Avenue,Pennsylvania,90800.0,2019,SingleFamily,1920
124,,NA,0,PGH,2779,,6823,01/01/1970,04/15/2011,7501,40.45477,-79.907091,4356,,15208,McPherson Boulevard,Pennsylvania,3750.0,2019,SingleFamily,2019
125,271369,2.0,3,PGH,1336,306647,6846,10/03/2019,11/15/2016,237180,40.452479,-79.908387,4680,241518,15208,Meade Street,Pennsylvania,116500.0,2019,SingleFamily,1940
126,,2.0,3,PGH,1935,,101,01/01/1970,04/30/1996,18000,40.457374,-79.904561,3572,,15208,North Dallas Avenue,Pennsylvania,47200.0,2019,SingleFamily,1900
127,140933,1.0,3,PGH,1560,157845,273,10/03/2019,10/25/1999,128900,40.429913,-79.84929,6169,116974,15208,North Braddock Avenue,Pennsylvania,108400.0,2019,SingleFamily,1950
128,154654,4.0,5,PGH,1904,211876,7431,10/03/2019,12/04/1986,65000,40.447924,-79.896971,1915,86606,15208,Penn Avenue,Pennsylvania,65000.0,2019,Duplex,1925
129,265143,1.0,5,PGH,2623,328777,6844,10/03/2019,09/16/1999,33500,40.454023,-79.90699,3360,209463,15208,McPherson Boulevard,Pennsylvania,126900.0,2019,SingleFamily,1910
130,188048,1.0,4,PGH,2099,225658,6983,10/03/2019,08/27/2004,50000,40.453372,-79.905077,2605,159841,15208,McPherson Boulevard,Pennsylvania,101700.0,2019,SingleFamily,1910
131,538619,3.0,3,PGH,1746,565550,145,10/03/2019,08/27/2019,540000,40.450548,-79.909789,4138,511688,15208,North Homewood Avenue,Pennsylvania,256300.0,2019,SingleFamily,1950
132,100617,2.0,3,PGH,1178,126777,400,10/03/2019,01/14/2003,14000,40.452523,-79.90021,4608,74457,15208,Jonathan Court,Pennsylvania,68600.0,2019,SingleFamily,1925
133,176524,2.5,3,PGH,1534,185350,164,10/03/2019,11/12/2015,156000,40.54358,-80.020336,1601,167698,15208,North Linden Avenue,Pennsylvania,139400.0,2019,Condominium,1976
134,,1.0,2,PGH,1152,,7115,01/01/1970,NA,NA,40.453132,-79.900877,1566,,15208,Jonathan Place,Pennsylvania,48700.0,2019,SingleFamily,1925
135,28996,1.5,3,PGH,1608,32186,306,10/03/2019,09/05/2017,26500,40.42467,-79.863756,5189,26096,15208,North Braddock Avenue,Pennsylvania,13800.0,2019,SingleFamily,1935
136,240886,2.5,3,PGH,1364,298699,6801,10/03/2019,03/19/2010,125000,40.451554,-79.907857,5848,190300,15208,Penn Avenue,Pennsylvania,122900.0,2019,SingleFamily,1950
137,212791,1.0,2,PGH,1200,236198,270,10/03/2019,03/11/2016,168200,40.450352,-79.900821,5310,183000,15208,North Homewood Avenue,Pennsylvania,139000.0,2019,Townhouse,1925
138,412737,4.5,5,PGH,3231,487030,320,10/03/2019,11/07/1990,165000,40.444901,-79.89661,15993,330190,15208,North Braddock Avenue,Pennsylvania,219600.0,2019,Duplex,1965
139,,4.0,6,PGH,NA,,6755,01/01/1970,NA,NA,40.4552,-79.908324,NA,,15208,McPherson Boulevard,Pennsylvania,NA,NA,SingleFamily,NA
140,205885,3.0,4,PGH,2580,294416,7233,10/03/2019,11/03/2004,58000,40.449821,-79.899254,3520,142061,15208,Meade Street,Pennsylvania,70000.0,2019,Triplex,1894
141,,NA,0,PGH,NA,,7278,01/01/1970,12/04/1995,150,40.470825,-79.888593,2501,,15208,Penn Avenue,Pennsylvania,600.0,2019,SingleFamily,NA
142,251316,1.5,4,PGH,2000,296553,6920,10/03/2019,10/02/2001,85000,40.453584,-79.905707,5850,221158,15208,McPherson Boulevard,Pennsylvania,123200.0,2019,SingleFamily,1916
143,,1.0,3,Wilkinsburg,1128,,225,01/01/1970,02/25/2009,2081,40.413917,-79.981868,2950,,15221,Penn Avenue,Pennsylvania,30900.0,2019,SingleFamily,1910
144,185691,1.0,4,PGH,2163,228400,6939,10/03/2019,02/16/1994,23100,40.453936,-79.904719,2848,142982,15208,McPherson Boulevard,Pennsylvania,80000.0,2019,SingleFamily,1914
145,149733,2.5,3,PGH,1208,163209,316,10/03/2019,06/22/2018,145000,40.413962,-79.843167,5793,137754,15208,North Braddock Avenue,Pennsylvania,97000.0,2019,SingleFamily,1950
146,463528,4.0,4,PGH,4406,551598,6727,10/03/2019,02/05/2007,70000,40.454748,-79.910005,7468,361552,15208,Thomas Street,Pennsylvania,226100.0,2019,Quadruplex,1900
147,275604,2.0,5,PGH,2349,361041,6753,10/03/2019,NA,NA,40.45529,-79.908439,3500,214971,15208,McPherson Boulevard,Pennsylvania,128700.0,2019,SingleFamily,1900
148,678902,4.0,4,PGH,2500,753581,133,10/03/2019,10/03/2017,621000,40.450845,-79.90942,6669,611012,15208,North Homewood Avenue,Pennsylvania,542800.0,2019,SingleFamily,1940
149,275604,2.0,5,PGH,2349,361041,6763,10/03/2019,NA,NA,40.45529,-79.908439,3500,214971,15208,McPherson Boulevard,Pennsylvania,128700.0,2019,SingleFamily,1900
150,463528,4.0,4,PGH,4406,551598,6827,10/03/2019,02/05/2007,70000,40.454748,-79.910005,7468,361552,15208,Thomas Boulevard,Pennsylvania,226100.0,2019,Quadruplex,1900
151,242171,3.0,3,PGH,2538,312401,7253,10/03/2019,NA,NA,40.449797,-79.899155,3080,186472,15208,Meade Street,Pennsylvania,104000.0,2019,Triplex,1920
152,212377,2.0,3,PGH,1248,246357,7005,10/03/2019,04/01/2015,188400,40.450487,-79.906018,3740,182644,15208,Penn Avenue,Pennsylvania,118600.0,2019,Condominium,1957
153,294657,1.5,5,PGH,2116,377161,7244,10/03/2019,01/22/2016,70305,40.450121,-79.901688,3900,232779,15208,Meade Street,Pennsylvania,129000.0,2019,SingleFamily,1925
154,130393,1.0,3,PGH,966,144736,271,10/03/2019,07/12/2017,119000,40.430005,-79.849426,6170,117354,15208,North Braddock Avenue,Pennsylvania,88400.0,2019,SingleFamily,1950
155,,1.0,0,PGH,3000,,308,01/01/1970,NA,NA,40.450408,-79.892164,NA,,15208,North Braddock Avenue,Pennsylvania,NA,NA,Mobile,NA
156,338633,4.0,5,PGH,3240,433450,6810,10/03/2019,NA,NA,40.453506,-79.90876,8700,247202,15208,Thomas Boulevard,Pennsylvania,137300.0,2019,Quadruplex,1900
157,,1.0,1,PGH,NA,,298,01/01/1970,NA,NA,40.450255,-79.900185,NA,,15208,North Homewood Avenue,Pennsylvania,NA,NA,Apartment,NA
158,275604,2.0,5,PGH,2349,361041,6743,10/03/2019,NA,NA,40.45529,-79.908439,3500,214971,15208,McPherson Boulevard,Pennsylvania,128700.0,2019,SingleFamily,1900
159,,1.0,3,PGH,1000,,6965,01/01/1970,07/12/2001,30500,40.453736,-79.904148,6191,,15208,McPherson Boulevard,Pennsylvania,153100.0,2019,Apartment,1920
160,153816,2.0,3,PGH,1813,175350,239,10/03/2019,02/28/1983,33000,40.425782,-79.853731,6000,132282,15208,North Braddock Avenue,Pennsylvania,117300.0,2019,SingleFamily,1953
161,429358,3.5,5,PGH,2634,510936,6972,10/03/2019,NA,NA,40.451456,-79.907019,10783,352074,15208,Penn Avenue,Pennsylvania,135200.0,2019,SingleFamily,1925
162,162513,1.0,2,PGH,NA,221018,6830,10/03/2019,NA,NA,40.452543,-79.908808,NA,108884,15208,Meade Street,Pennsylvania,NA,NA,MultiFamily2To4,NA
163,218734,3.0,3,PGH,1280,244982,319,10/03/2019,10/20/1986,59800,40.450683,-79.90067,6150,194673,15208,North Homewood Avenue,Pennsylvania,132900.0,2019,SingleFamily,1986
164,291614,1.0,4,PGH,1880,355769,7124,10/03/2019,10/03/2003,125000,40.450353,-79.90234,6000,239123,15208,Meade Street,Pennsylvania,127000.0,2019,SingleFamily,1910
165,307129,1.0,5,PGH,2980,383911,6822,10/03/2019,06/13/2001,50000,40.454246,-79.907567,7000,245703,15208,McPherson Boulevard,Pennsylvania,149600.0,2019,SingleFamily,1910
166,186984,1.0,3,PGH,1600,228120,6904,10/03/2019,10/08/2009,68628,40.453777,-79.906108,3900,151457,15208,McPherson Boulevard,Pennsylvania,104200.0,2019,SingleFamily,1920
167,175775,2.5,3,PGH,1534,184564,151,10/03/2019,12/20/1994,112500,40.543922,-80.020921,1601,166986,15208,North Linden Avenue,Pennsylvania,139400.0,2019,Condominium,1976
168,294657,1.5,5,PGH,2116,377161,7144,10/03/2019,01/22/2016,70305,40.450121,-79.901688,3900,232779,15208,Meade Street,Pennsylvania,129000.0,2019,SingleFamily,1925
169,,1.0,3,PGH,1752,,276,01/01/1970,05/22/1995,38500,40.417551,-79.869017,3750,,15208,North Braddock Avenue,Pennsylvania,37500.0,2019,SingleFamily,1900
170,314952,3.0,6,PGH,3810,374793,6928,10/03/2019,NA,NA,40.453466,-79.905373,5265,245663,15208,McPherson Boulevard,Pennsylvania,157600.0,2019,Duplex,1916
171,195554,1.0,2,PGH,NA,248354,6899,10/03/2019,NA,NA,40.45307,-79.90958,NA,148621,15208,Meade Street,Pennsylvania,NA,NA,MultiFamily2To4,NA
172,244789,1.5,3,PGH,1884,288851,6821,10/03/2019,NA,NA,40.453053,-79.908893,4200,208071,15208,Meade Street,Pennsylvania,114700.0,2019,SingleFamily,1910
